hotelName,attractionsNearby,reviewWords,reviewStars,address,latitude,longitude,review,accommodationCapacity,budget,typeOfStay,stayPreference,foodPreference,starRating,facilities,checkInTime,checkOutTime
Chettinad Avenue,"['Rose Garden', 'Wax World Museum', 'Ooty Lake', 'Botanical Gardens', 'Doddabetta Peak']",Fair,2,"137 Welbeck Road, Ooty",11.39931583,76.69802856,"Not too bad, but leaves a lot to be desired.",1,1334,Couple,Boys,Veg Only,2,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
One Lake Residency,['Botanical Gardens'],Poor,1,"N Lake Road, Opp Boat House Kathadimattam, Ooty, Tamil Nadu 643001, Ooty",11.40422535,76.69178009,Extremely dissatisfied with the quality of service.,1,1162,Single,Girls,Mixed,1,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Divi Heritage Inn,"['Thread Garden', 'Doddabetta Peak']",Very Good,4,"Coonoor Rd, Ooty",11.40356636,76.69529724,Impressive! Far better than I had anticipated.,3,2504,Couple,Mixed,Mixed,4,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
OYO Home 41701 Enticing Studio Rose Garden,"['Thread Garden', 'Wax World Museum']",Fair,2,"108, Shoreham Palace Road, off Ettiness Road, Bombay Castle, Ooty",11.40229225,76.69657135,"An average experience, was expecting something better.",4,2349,Couple,Mixed,Veg Only,2,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Kluney's Mystique Ville,"['Thread Garden', 'Ooty Lake', 'Wax World Museum', 'Doddabetta Peak']",Fair,2,"Near Kalhatti Waterfalls, Seegur Ghat Road, Kalhatti P.O, Ooty",11.39738655,76.69818878,"An average experience, was expecting something better.",2,1422,Couple,Girls,Non-Veg,2,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Paradise Perfect,"['Ooty Lake', 'Rose Garden', 'Botanical Gardens', 'Thread Garden', 'Doddabetta Peak']",Very Good,4,"Do.No 136, Welbeck Road, Udhagamandalam., Fern Hill, Ooty",11.39965343,76.69976044,Impressive! Far better than I had anticipated.,3,1209,Single,Boys,Mixed,5,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Sumukha's Kitchen,['Thread Garden'],Fair,2,"Ettines Road, Near Alankar Theatre, Ooty, Elk Hill, Ooty",11.40186024,76.69773865,Mediocre at best. I had higher expectations.,3,2796,Single,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Hotel Darshan,"['Botanical Gardens', 'Rose Garden', 'Wax World Museum', 'Thread Garden', 'Doddabetta Peak']",Very Good,4,"Wood Cock Road, Near Lake Boat House, Utti, Coonoor",11.40683556,76.68677521,"Really enjoyed my stay, would definitely recommend!",1,2270,Single,Mixed,Mixed,4,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Geethalaya Cottage,"['Thread Garden', 'Doddabetta Peak', 'Rose Garden', 'Wax World Museum', 'Botanical Gardens', 'Ooty Lake']",Good,3,"No.133, Ooty",11.40004921,76.70005035,"Good, but could be better with a few tweaks.",2,1506,Single,Boys,Mixed,2,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
OYO 22830 Shiva Shanthi Inn,"['Doddabetta Peak', 'Wax World Museum', 'Thread Garden', 'Ooty Lake', 'Rose Garden']",Poor,1,"13, Rajeev Gandhi Circle, Mysuru- Ooty Rd, Ooty",11.40476036,76.69674683,Disheartening stay. It was below any standard.,2,2559,Couple,Girls,Non-Veg,1,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Hotel PNR International,['Wax World Museum'],Excellent,5,"Ettiness Road, Near Old Dairy Mil, Ooty",11.40138912,76.69933319,"Absolutely fantastic, exceeded all my expectations!",1,1646,Couple,Boys,Mixed,4,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Treebo Trend Atithi Bhavan,"['Thread Garden', 'Wax World Museum', 'Rose Garden', 'Botanical Gardens', 'Doddabetta Peak', 'Ooty Lake']",Poor,1,"982/Bwest Lake Hadfield Road Ootacamund, Nilgris, Ooty",11.40691757,76.68503571,The worst hotel experience I've had in a long time.,2,2215,Family,Mixed,Non-Veg,1,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Treebo Trip Lake Residency,"['Ooty Lake', 'Botanical Gardens', 'Doddabetta Peak', 'Thread Garden', 'Rose Garden']",Fair,2,"No 419, North Lake Road, Ootacamund, The Nilgiris, Gautam Buddha Nagar, Ooty",11.4074192,76.68962097,It was just okay. Nothing to write home about.,1,1054,Couple,Boys,Veg Only,3,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Clover - Caliptus,"['Ooty Lake', 'Doddabetta Peak']",Excellent,5,"980/24 Woodcock Road Hollywood Hills, Ooty",11.40759182,76.68836212,Beyond excellent. This place sets the standard.,1,1817,Single,Girls,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Hotel Golden Park,['Ooty Lake'],Very Good,4,"Willow Bund Road, ऊटी (उदगमंडलम)",11.40526962,76.69631958,"Very good overall, with a few standout aspects.",3,1114,Family,Mixed,Mixed,5,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Hotel Shiv Shanthi Inn,"['Rose Garden', 'Wax World Museum', 'Thread Garden', 'Ooty Lake']",Very Good,4,"Peyton's Road Opposite Railway Station, Ooty (Udhagamandalam)",11.40733147,76.68976593,"Surprisingly good, with excellent service and facilities.",1,1263,Couple,Boys,Non-Veg,5,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Alappat Lodge,"['Botanical Gardens', 'Thread Garden', 'Wax World Museum']",Fair,2,"Ooposite To Indian Bank, Masanagudi, Ooty Main Road, Ooty (Udhagamandalam)",11.40733147,76.68976593,Barely satisfactory. It could use some serious work.,2,1057,Single,Mixed,Veg Only,3,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
OYO 27895 Memo Rooms,['Wax World Museum'],Excellent,5,"30, Heaven Hills, 3rd Cross, Woodcock Rd, Ooty",11.4082737,76.68775177,The epitome of luxury and service. Simply the best.,2,1494,Family,Mixed,Veg Only,4,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
"Emarald Hotel, Ooty","['Wax World Museum', 'Doddabetta Peak']",Very Good,4,"Achy Apartments, Near Boat House, Governors Shola Road, Ooty (Udhagamandalam)",11.40343189,76.67840576,Impressive! Far better than I had anticipated.,4,1465,Family,Mixed,Veg Only,5,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Hotel Ooty Ranga Vilas,"['Thread Garden', 'Ooty Lake']",Very Good,4,"371, Main Bazaar, Main Bazaar Road, Ooty, Nilgiris",11.40512085,76.69762421,"Really enjoyed my stay, would definitely recommend!",1,1256,Single,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
FabHotel Memo Rooms,"['Ooty Lake', 'Botanical Gardens', 'Wax World Museum', 'Thread Garden', 'Doddabetta Peak', 'Rose Garden']",Very Good,4,"3, Hollywood Hills Road, Ooty (Udagamandalam)",11.40948009,76.68649292,"Very good overall, with a few standout aspects.",1,1669,Family,Mixed,Veg Only,4,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Hotel Adarsh International,"['Botanical Gardens', 'Rose Garden', 'Ooty Lake', 'Doddabetta Peak', 'Thread Garden']",Good,3,"B1 Ettines Road Davisdale, Ooty (Udhagamandalam)",11.40097046,76.70166779,"A pleasant stay, but I've experienced better.",3,1656,Family,Girls,Mixed,3,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Cindola Gate,"['Rose Garden', 'Botanical Gardens', 'Thread Garden', 'Doddabetta Peak', 'Ooty Lake']",Good,3,"Kathadimattam Road, Ooty (Udhagamandalam)",11.40786934,76.69468689,"Quite good, a few areas could use improvement.",3,1977,Family,Girls,Mixed,2,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Hotel Lebone,"['Wax World Museum', 'Ooty Lake']",Good,3,"Wood Cock Road, 974, Near Rex School, Ooty",11.4101572,76.69117737,Good value for the price. I was quite satisfied.,4,2809,Couple,Mixed,Veg Only,2,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Nalapad Residency Ooty,['Rose Garden'],Poor,1,"Woodrock Road, Near Rax School, Ooty",11.40987778,76.69165039,Extremely dissatisfied with the quality of service.,1,2183,Couple,Girls,Non-Veg,1,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
"Club Mahindra Derby Green, Ooty","['Rose Garden', 'Thread Garden']",Very Good,4,"29 - 49 Baikey Road, Ooty (Udhagamandalam)",11.40161896,76.69677734,Very satisfied with my stay. Exceeded expectations.,2,2409,Couple,Boys,Non-Veg,5,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
The First Corner Residency,"['Botanical Gardens', 'Doddabetta Peak', 'Ooty Lake', 'Wax World Museum', 'Rose Garden', 'Thread Garden']",Good,3,"222/6, Alagarmalai Junction, Masinigudi - Mysuru Road, Ooty (Udhagamandalam)",11.41004276,76.69428253,"Good, but could be better with a few tweaks.",4,2465,Family,Mixed,Mixed,2,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Ulo Royal Rejoice Resort,"['Botanical Gardens', 'Rose Garden', 'Wax World Museum', 'Doddabetta Peak', 'Thread Garden', 'Ooty Lake']",Very Good,4,"Woodcock Road, ऊटी (उदगमंडलम)",11.40641403,76.69324493,Almost perfect. It's hard to find any fault.,1,2426,Family,Mixed,Mixed,4,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Alegria Ooty,"['Wax World Museum', 'Ooty Lake', 'Botanical Gardens', 'Thread Garden', 'Rose Garden']",Poor,1,"982, Hadfield Road, Ooty",11.40684128,76.68492889,Really disappointed with my stay. Expected much more.,2,2399,Single,Girls,Veg Only,1,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
West Nature Cottages,"['Wax World Museum', 'Thread Garden', 'Doddabetta Peak', 'Botanical Gardens', 'Ooty Lake']",Fair,2,"982 Hadfield Road West Lake, Ooty",11.40665627,76.68488312,It was just okay. Nothing to write home about.,2,1077,Single,Girls,Mixed,3,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Apsara Lodge,"['Ooty Lake', 'Botanical Gardens', 'Wax World Museum']",Excellent,5,"145, Hospital Road, Old Agraharam, Lower Bazar, Ooty",11.40426922,76.69903564,Outstanding service and quality in every aspect.,3,1402,Single,Girls,Veg Only,4,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
FabHotel Prime Tulips Elkhill Resort,"['Rose Garden', 'Doddabetta Peak']",Good,3,"81, Elk Hill Rd, Near Sterling Hotel, Ramakrishnapuram, Ooty",11.39654446,76.70272827,"Good, but could be better with a few tweaks.",1,2150,Couple,Mixed,Veg Only,3,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
R.L Cottage,"['Doddabetta Peak', 'Ooty Lake', 'Rose Garden']",Very Good,4,"Pudhunagar, 799/3, Wood Cook Road, Ooty, Nilgiris",11.4087038,76.68615723,Exceptionally good. A few steps from being perfect.,3,1756,Single,Mixed,Non-Veg,5,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
La Flora Resorts,"['Ooty Lake', 'Thread Garden', 'Wax World Museum', 'Botanical Gardens', 'Rose Garden', 'Doddabetta Peak']",Poor,1,"31/1, Theetukal- Ferrnhill Road, West Mere, Ooty",11.40032578,76.67553711,Terrible experience overall. Avoid at all costs.,4,1406,Family,Girls,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Hill Top individual Cottage Ooty,"['Ooty Lake', 'Rose Garden', 'Botanical Gardens', 'Thread Garden']",Very Good,4,Ooty,11.40244961,76.67666626,Almost perfect. It's hard to find any fault.,3,2631,Single,Girls,Non-Veg,5,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Ulo Armster Palace,"['Rose Garden', 'Ooty Lake', 'Botanical Gardens', 'Thread Garden', 'Wax World Museum']",Poor,1,"No 255 / 255a, Wood Cock Road, St Marys Hill Near Rex School, Ooty (Udhagamandalam)",11.40988064,76.69258881,Really disappointed with my stay. Expected much more.,2,1832,Single,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Vpr Residency,"['Ooty Lake', 'Doddabetta Peak', 'Thread Garden', 'Rose Garden', 'Wax World Museum']",Good,3,"West Mere Road Vpr Compound, Ooty",11.40266705,76.67566681,Good value for the price. I was quite satisfied.,3,1438,Single,Boys,Mixed,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Athidhi Villa Resorts,"['Doddabetta Peak', 'Ooty Lake']",Fair,2,"Ooty West Lake Road, Near Honeymoon Boathouse, Opposite Hotel Lake View Hotel, Ooty (Udhagamandalam)",[phone],[phone],"It was okay, but I've definitely had better.",1,1703,Family,Boys,Non-Veg,2,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Vpr Resort,['Thread Garden'],Excellent,5,"West Mere Road Vpr Compound, Udagamandalam",11.39715958,76.67302704,"Unforgettable experience, top marks for everything!",4,1010,Couple,Boys,Non-Veg,5,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
OYO 13915 Albis Ville,"['Wax World Museum', 'Ooty Lake', 'Doddabetta Peak', 'Thread Garden']",Good,3,"304, High Level Road, ऊटी (उदगमंडलम)",11.39515877,76.69562531,"Enjoyed my stay, though there's room for improvement.",2,1967,Family,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Vishnu Cottage,"['Rose Garden', 'Wax World Museum', 'Thread Garden']",Excellent,5,"5, Welbeck Road, Ooty, Nilgiris",11.40024662,76.6988678,The epitome of luxury and service. Simply the best.,2,2656,Family,Boys,Mixed,4,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Wandern hut home stay,['Botanical Gardens'],Good,3,"Theetukal, Post, Fern Hill, Ooty, Tamil Nadu 643004, Ooty",11.39750957,76.67404938,"Pretty good experience overall, would come back.",1,1308,Family,Girls,Mixed,2,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Rosewood By Nature Resorts,"['Thread Garden', 'Botanical Gardens', 'Wax World Museum', 'Rose Garden', 'Ooty Lake']",Excellent,5,"Club Road, Monterosa Colony, Ooty (Udhagamandalam), Tamil Nadu 643006",11.41592979,76.68891144,"Perfect in every way, highly recommend!",1,1960,Single,Girls,Mixed,4,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
West Downs - The Heritage Resort,"['Doddabetta Peak', 'Wax World Museum', 'Botanical Gardens', 'Ooty Lake', 'Thread Garden', 'Rose Garden']",Good,3,"No.100, Westbury Road, Coimbatore-Ooty-Gundlupet Highway, Kandal, Ooty, Tamil Nadu 643001",11.41375732,76.68813324,Good value for the price. I was quite satisfied.,3,2163,Couple,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Pinehill Suits,"['Rose Garden', 'Wax World Museum']",Fair,2,"Mysore Road Fingerpost, 643006 Ooty, India, Mysore Road Fingerpost, Tamil Nadu 643006",11.41763973,76.67978668,"Decent, but I wouldn’t rush back.",3,1139,Single,Girls,Non-Veg,2,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Stellar homes Ooty,"['Ooty Lake', 'Thread Garden']",Poor,1,"Old Pykara Road, Udagamandalam, Tamil Nadu 643006",11.41506577,76.67621613,"Had a lot of issues, wouldn't recommend.",2,2467,Family,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Saffronstays Milton Abbott Estate,"['Botanical Gardens', 'Wax World Museum']",Excellent,5,"Old Pykara Rd, Ooty-Mysore Road Near Ooty Golf Course, Old Pykara Road, Tamil Nadu 643006",11.41492081,76.67735291,"Absolutely fantastic, exceeded all my expectations!",1,2616,Couple,Mixed,Non-Veg,4,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Treebo Trend Whispering Meadows Ooty,"['Wax World Museum', 'Botanical Gardens']",Very Good,4,"264, Off Gymkhana Golf Link Road, Fingerpost, Ooty, Tamil Nadu 643006",11.41342068,76.67848206,"Really enjoyed my stay, would definitely recommend!",4,2972,Family,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Natures Retreat Hotels and Resorts,"['Botanical Gardens', 'Thread Garden', 'Doddabetta Peak', 'Wax World Museum', 'Rose Garden', 'Ooty Lake']",Good,3,"HPF Guest House Indunagar, Ooty 643005",11.42912006,76.66996765,"Overall a good experience, with minor issues.",4,2001,Single,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
S.R Residency,['Rose Garden'],Good,3,"Sr Residency Mysore Road, Near Government Museum, Ooty (Udhagamandalam), Tamil Nadu 643001",11.41560078,76.68465424,"Satisfactory stay, but there’s potential for more.",1,2723,Single,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Heritage Holiday Inn,['Botanical Gardens'],Good,3,"705, Gandhi Nagar, Finger Post, Ooty, Nilgiris, Tamil Nadu 643001",11.41376019,76.68579865,"Overall a good experience, with minor issues.",2,2745,Single,Boys,Veg Only,2,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Prakash Residency,"['Ooty Lake', 'Botanical Gardens']",Very Good,4,"176H, Hill Bunk, Mysore Road, Ooty, Nilgiris, Tamil Nadu 643001",11.41401005,76.68722534,"Great experience, with just a few minor issues.",3,1508,Family,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
FabHotel Ajay Residency,"['Wax World Museum', 'Thread Garden', 'Rose Garden', 'Ooty Lake', 'Doddabetta Peak', 'Botanical Gardens']",Fair,2,"201 A/202, West Bury Road, Old Post Office Finger Post, Mysore Road, The Nilgiris, Near Mysore Road, Ooty (Udhagamandalam), Tamil Nadu 643006",11.41409397,76.68728638,"An average experience, was expecting something better.",4,1094,Single,Girls,Non-Veg,2,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Maliekkal Residency,"['Botanical Gardens', 'Wax World Museum', 'Rose Garden', 'Ooty Lake']",Good,3,"Ooty Mysore Road, Ooty (Udhagamandalam), Tamil Nadu 643005",11.41389656,76.68788147,"Enjoyed my stay, though there's room for improvement.",4,2109,Couple,Boys,Mixed,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
OYO 22924 Gv Residency,"['Rose Garden', 'Wax World Museum', 'Botanical Gardens', 'Thread Garden', 'Ooty Lake']",Good,3,"3, Red Cross Road, Fingerpost, Ooty, Tamil Nadu 643001",11.41079903,76.6813736,"Overall a good experience, with minor issues.",2,2415,Single,Boys,Non-Veg,2,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Pine Hill Suites,"['Ooty Lake', 'Wax World Museum']",Very Good,4,"Mysore Road, Monterosa Colony, Fingerpost, Ooty (Udhagamandalam)",11.41763973,76.67979431,"Great experience, with just a few minor issues.",1,1154,Single,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Hotel Shiv Shanti Grand,"['Botanical Gardens', 'Wax World Museum', 'Doddabetta Peak', 'Thread Garden', 'Rose Garden', 'Ooty Lake']",Poor,1,"Club Road, Ooty (Udhagamandalam), Tamil Nadu 643001",11.41326237,76.6897583,Really disappointed with my stay. Expected much more.,3,1069,Couple,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
The Bowers Chalet,"['Doddabetta Peak', 'Wax World Museum', 'Rose Garden']",Very Good,4,"Mallikorai 26/8, Kakkeri Road, Mallikorai Ooty, Ooty, Tamil Nadu 643206",11.46590233,76.70446014,"Very good overall, with a few standout aspects.",3,1391,Couple,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Sabol Holiday Resorts,"['Thread Garden', 'Botanical Gardens', 'Rose Garden', 'Ooty Lake', 'Wax World Museum']",Fair,2,"164, Connemara Road, Next To Maarlimund Lake, Pudumund, Bombay Castle, Ooty, Tamil Nadu 643001",11.43437004,76.70005798,It was just okay. Nothing to write home about.,3,1069,Family,Girls,Non-Veg,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
La Niebla Farm Resort,"['Botanical Gardens', 'Rose Garden', 'Doddabetta Peak', 'Wax World Museum']",Poor,1,"6/205 The Woods Little Planeteers Rd., Mellur, Hullathy P.O, Ooty, Ooty (Udhagamandalam), Tamil Nadu 643007",11.46908665,76.6989975,Really disappointed with my stay. Expected much more.,3,2968,Family,Mixed,Veg Only,1,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
